rotor_diameter_m,altitude_m,temp_offset_C,rpm,thrust_N,torque_Nm,efficiency_percent
2,0,-20,1000,653.4965816,544.5804847,73.75
2,0,-20,1100,790.7308638,658.9423865,74.24
2,0,-20,1200,941.0350776,784.195898,74.71
2,0,-20,1300,1104.409223,920.3410191,75.16
2,0,-20,1400,1280.8533,1067.37775,75.59
2,0,-20,1500,1470.367309,1225.306091,76
2,0,-20,1600,1672.951249,1394.126041,76.39
2,0,-20,1700,1888.605121,1573.837601,76.76
2,0,-20,1800,2117.328925,1764.44077,77.11
2,0,-20,1900,2359.12266,1965.93555,77.44
2,0,-20,2000,2613.986327,2178.321939,77.75
2,0,-20,2100,2881.919925,2401.599938,78.04
2,0,-20,2200,3162.923455,2635.769546,78.31
2,0,-20,2300,3456.996917,2880.830764,78.56
2,0,-20,2400,3764.14031,3136.783592,78.79
2,0,-20,2500,4084.353635,3403.628029,79
2,0,-20,2600,4417.636892,3681.364077,79.19
2,0,-20,2700,4763.99008,3969.991733,79.36
2,0,-20,2800,5123.4132,4269.511,79.51
2,0,-20,2900,5495.906252,4579.921876,79.64
2,0,-20,3000,5881.469235,4901.224362,79.75
2,0,-20,3100,6280.10215,5233.418458,79.84
2,0,-20,3200,6691.804996,5576.504163,79.91
2,0,-20,3300,7116.577774,5930.481478,79.96
2,0,-20,3400,7554.420484,6295.350403,79.99
2,0,-20,3500,8005.333125,6671.110938,80
2,0,-20,3600,8469.315698,7057.763082,79.99
2,0,-20,3700,8946.368203,7455.306836,79.96
2,0,-20,3800,9436.490639,7863.742199,79.91
2,0,-20,3900,9939.683007,8283.069172,79.84
2,0,-20,4000,10455.94531,8713.287755,79.75
2,0,-20,4100,10985.27754,9154.397948,79.64
2,0,-20,4200,11527.6797,9606.39975,79.51
2,0,-20,4300,12083.15179,10069.29316,79.36
2,0,-20,4400,12651.69382,10543.07818,79.19
2,0,-20,4500,13233.30578,11027.75482,79
2,0,-20,4600,13827.98767,11523.32306,78.79
2,0,-20,4700,14435.73949,12029.78291,78.56
2,0,-20,4800,15056.56124,12547.13437,78.31
2,0,-20,4900,15690.45293,13075.37744,78.04
2,0,-20,5000,16337.41454,13614.51212,77.75
2,0,-20,5100,16997.44609,14164.53841,77.44
2,0,-20,5200,17670.54757,14725.45631,77.11
2,0,-20,5300,18356.71898,15297.26582,76.76
2,0,-20,5400,19055.96032,15879.96693,76.39
2,0,-20,5500,19768.27159,16473.55966,76
2,0,-20,5600,20493.6528,17078.044,75.59
2,0,-20,5700,21232.10394,17693.41995,75.16
2,0,-20,5800,21983.62501,18319.68751,74.71
2,0,-20,5900,22748.21601,18956.84667,74.24
2,0,-20,6000,23525.87694,19604.89745,73.75
2,0,0,1000,653.3333333,544.4444444,73.75
2,0,0,1100,790.5333333,658.7777778,74.24
2,0,0,1200,940.8,784,74.71
2,0,0,1300,1104.133333,920.1111111,75.16
2,0,0,1400,1280.533333,1067.111111,75.59
2,0,0,1500,1470,1225,76
2,0,0,1600,1672.533333,1393.777778,76.39
2,0,0,1700,1888.133333,1573.444444,76.76
2,0,0,1800,2116.8,1764,77.11
2,0,0,1900,2358.533333,1965.444444,77.44
2,0,0,2000,2613.333333,2177.777778,77.75
2,0,0,2100,2881.2,2401,78.04
2,0,0,2200,3162.133333,2635.111111,78.31
2,0,0,2300,3456.133333,2880.111111,78.56
